key	group	initial_unit_count	pool	faction_requirement	subculture_requirement	tech_requirement
1941	rom_merc_faction_naval_scythian_grp_0	1	rom_faction_pool_naval_scythian			
1950	rom_merc_faction_naval_thracians_grp_0	1	rom_faction_pool_naval_thracians			
1957	rom_merc_faction_naval_thracians_grp_1	1	rom_faction_pool_naval_thracians			
1964	rom_merc_province_naval_aithiops_grp_0	1	rom_province_pool_naval_aithiops			
1970	rom_merc_province_naval_aegyptos_grp_0	1	rom_province_pool_naval_aegyptos			
1977	rom_merc_province_naval_arabia_felix_grp_0	1	rom_province_pool_naval_arabia_felix			
1978	rom_merc_province_naval_arabia_magna_grp_0	1	rom_province_pool_naval_arabia_magna			
1987	rom_merc_province_naval_asia_grp_0	1	rom_province_pool_naval_asia			
1992	rom_merc_province_naval_asia_grp_1	1	rom_province_pool_naval_asia			
2002	rom_merc_province_naval_bithynia_grp_0	1	rom_province_pool_naval_bithynia			
2010	rom_merc_province_naval_bosporus_grp_0	1	rom_province_pool_naval_bosporus			
2016	rom_merc_province_naval_caledonia_grp_0	1	rom_province_pool_naval_caledonia			
2023	rom_merc_province_naval_cilicia_grp_0	1	rom_province_pool_naval_cilicia			
2032	rom_merc_province_naval_cilicia_grp_1	1	rom_province_pool_naval_cilicia			
2034	rom_merc_province_naval_hellas_grp_0	1	rom_province_pool_naval_hellas			
2039	rom_merc_province_naval_hellas_grp_1	1	rom_province_pool_naval_hellas			
2049	rom_merc_province_naval_illyria_grp_0	1	rom_province_pool_naval_illyria			
2058	rom_merc_province_naval_lusitania_grp_0	1	rom_province_pool_naval_lusitania			
2065	rom_merc_province_naval_macedonia_grp_0	1	rom_province_pool_naval_macedonia			
2074	rom_merc_province_naval_magna_germania_grp_0	1	rom_province_pool_naval_magna_germania			
2083	rom_merc_province_naval_mesopotamia_grp_0	1	rom_province_pool_naval_mesopotamia			
2089	rom_merc_province_naval_nabatea_grp_0	1	rom_province_pool_naval_nabatea			
2096	rom_merc_province_naval_ponto_caspia_grp_0	1	rom_province_pool_naval_ponto_caspia			
2104	rom_merc_province_naval_suebia_grp_0	1	rom_province_pool_naval_suebia			
2107	rom_merc_province_pontocaspia_grp_2	1	rom_province_pool_pontocaspia			
211	rom_merc_faction_hellenic_grp_5	1	rom_faction_pool_hellenic			
2220	gaul_merc_province_aquitania_gal_hunter	1	gaul_province_pool_aquitania			
2224	gaul_merc_province_aquitania_gal_light_horse	1	gaul_province_pool_aquitania			
2227	gaul_merc_province_aquitania_gal_warrior	1	gaul_province_pool_aquitania			
2232	gaul_merc_province_arduenna_silva_cel_light_horse	1	gaul_province_pool_arduenna_silva			
2235	gaul_merc_province_arduenna_silva_cel_skirmisher	1	gaul_province_pool_arduenna_silva			
2236	gaul_merc_province_arduenna_silva_cel_warrior	1	gaul_province_pool_arduenna_silva			
2239	gaul_merc_province_arduenna_silva_ger_longbow	1	gaul_province_pool_arduenna_silva			
2241	gaul_merc_province_aremorica_gal_light_horse	1	gaul_province_pool_aremorica			
2247	gaul_merc_province_aremorica_gal_noble_horse	1	gaul_province_pool_aremorica			
2250	gaul_merc_province_aremorica_gal_warrior	1	gaul_province_pool_aremorica			
2254	gaul_merc_province_britannia_scout	1	gaul_province_pool_britannia			
2257	gaul_merc_province_britannia_slinger	1	gaul_province_pool_britannia			
2263	gaul_merc_province_britannia_spear	1	gaul_province_pool_britannia			
2273	gaul_merc_province_gergovia_gal_hunter	1	gaul_province_pool_gergovia			
2282	gaul_merc_province_gergovia_gal_light_horse	1	gaul_province_pool_gergovia			
2286	gaul_merc_province_gergovia_gal_warrior	1	gaul_province_pool_gergovia			
2288	gaul_merc_province_germania_inferior_cel_light_horse	1	gaul_province_pool_germania_inferior			
2293	gaul_merc_province_germania_inferior_cel_skirmisher	1	gaul_province_pool_germania_inferior			
2301	gaul_merc_province_germania_inferior_cel_warrior	1	gaul_province_pool_germania_inferior			
2310	gaul_merc_province_germania_inferior_ger_longbow	1	gaul_province_pool_germania_inferior			
2313	gaul_merc_province_helvetia_cel_light_horse	1	gaul_province_pool_helvetia			
2321	gaul_merc_province_helvetia_cel_naked_sword	1	gaul_province_pool_helvetia			
2322	gaul_merc_province_helvetia_cel_short_sword	1	gaul_province_pool_helvetia			
233	rom_merc_faction_illyrian_grp_0	1	rom_faction_pool_illyrian			
2330	gaul_merc_province_helvetia_cel_skirmisher	1	gaul_province_pool_helvetia			
2331	gaul_merc_province_insubria_cel_light_horse	1	gaul_province_pool_insubria			
2336	gaul_merc_province_insubria_cel_short_sword	1	gaul_province_pool_insubria			
2344	gaul_merc_province_insubria_cel_skirmisher	1	gaul_province_pool_insubria			
2352	gaul_merc_province_liguria_cel_light_horse	1	gaul_province_pool_liguria			
2355	gaul_merc_province_liguria_cel_short_sword	1	gaul_province_pool_liguria			
2356	gaul_merc_province_liguria_cel_skirmisher	1	gaul_province_pool_liguria			
2361	gaul_merc_province_lugdunensis_gal_hunter	1	gaul_province_pool_lugdunensis			
2368	gaul_merc_province_lugdunensis_gal_light_horse	1	gaul_province_pool_lugdunensis			
2376	gaul_merc_province_lugdunensis_gal_warrior	1	gaul_province_pool_lugdunensis			
2383	gaul_merc_province_lutetia_gal_light_horse	1	gaul_province_pool_lutetia			
2384	gaul_merc_province_lutetia_gal_noble_horse	1	gaul_province_pool_lutetia			
2385	gaul_merc_province_lutetia_gal_warrior	1	gaul_province_pool_lutetia			
2386	gaul_merc_province_maxima_sequanorum_cel_light_horse	1	gaul_province_pool_maxima_sequanorum			
2393	gaul_merc_province_maxima_sequanorum_cel_naked_sword	1	gaul_province_pool_maxima_sequanorum			
2394	gaul_merc_province_maxima_sequanorum_cel_short_sword	1	gaul_province_pool_maxima_sequanorum			
2402	gaul_merc_province_maxima_sequanorum_cel_skirmisher	1	gaul_province_pool_maxima_sequanorum			
241	rom_merc_faction_illyrian_grp_1	1	rom_faction_pool_illyrian			
2410	gaul_merc_province_narbonensis_gal_hunter	1	gaul_province_pool_narbonensis			
2420	gaul_merc_province_narbonensis_gal_light_horse	1	gaul_province_pool_narbonensis			
2425	gaul_merc_province_narbonensis_gal_warrior	1	gaul_province_pool_narbonensis			
243	rom_merc_faction_italian_grp_0	1	rom_faction_pool_italian			
2437	gaul_merc_province_pictavis_gal_light_horse	1	gaul_province_pool_pictavis			
2444	gaul_merc_province_pictavis_gal_noble_horse	1	gaul_province_pool_pictavis			
2448	gaul_merc_province_pictavis_gal_warrior	1	gaul_province_pool_pictavis			
2457	gaul_merc_province_senonia_gal_hunter	1	gaul_province_pool_senonia			
2462	gaul_merc_province_senonia_gal_light_horse	1	gaul_province_pool_senonia			
2464	gaul_merc_province_senonia_gal_warrior	1	gaul_province_pool_senonia			
2471	gaul_merc_province_silva_carbonaria_cel_light_horse	1	gaul_province_pool_silva_carbonaria			
2474	gaul_merc_province_silva_carbonaria_cel_longbow	1	gaul_province_pool_silva_carbonaria			
2480	gaul_merc_province_silva_carbonaria_cel_skirmisher	1	gaul_province_pool_silva_carbonaria			
2487	gaul_merc_province_silva_carbonaria_cel_warrior	1	gaul_province_pool_silva_carbonaria			
2490	gaul_merc_province_silva_nigra_ger_longbow	1	gaul_province_pool_silva_nigra			
2491	gaul_merc_province_silva_nigra_ger_scout	1	gaul_province_pool_silva_nigra			
2494	gaul_merc_province_silva_nigra_ger_spear	1	gaul_province_pool_silva_nigra			
2495	gaul_merc_province_transalpina_cel_skirmisher	1	gaul_province_pool_transalpina			
250	rom_merc_faction_italian_grp_1	1	rom_faction_pool_italian			
2503	gaul_merc_province_transalpina_gre_citizen_cav	1	gaul_province_pool_transalpina			
2511	gaul_merc_province_transalpina_gre_hoplites	1	gaul_province_pool_transalpina			
2518	gaul_merc_province_naval_oceanus_britannicus_briton_raider	1	gaul_province_pool_naval_oceanus_britannicus			
2526	gaul_merc_province_naval_oceanus_britannicus_gallic_medium_raider	1	gaul_province_pool_naval_oceanus_britannicus			
2529	gaul_merc_province_naval_oceanus_britannicus_gallic_raider	1	gaul_province_pool_naval_oceanus_britannicus			
2533	gaul_merc_province_naval_sinus_aquitanus_gallic_medium_raider	1	gaul_province_pool_naval_sinus_aquitanus			
2534	gaul_merc_province_naval_sinus_aquitanus_gallic_raider	1	gaul_province_pool_naval_sinus_aquitanus			
2537	gaul_merc_province_naval_sinus_gallicus_gallic_raider	1	gaul_province_pool_naval_sinus_gallicus			
2538	gaul_merc_province_naval_sinus_gallicus_greek_raider	1	gaul_province_pool_naval_sinus_gallicus			
2540	gaul_merc_faction_briton_slingers	1	gaul_faction_pool_briton			
2543	rom_merc_province_syria_grp_4	0	rom_province_pool_syria			
2544	gaul_merc_faction_briton_spear	1	gaul_faction_pool_briton			
2550	gaul_merc_faction_celtic_naked_sword	0	gaul_faction_pool_celtic			
2551	gaul_merc_faction_celtic_warriors	1	gaul_faction_pool_celtic			
2558	gaul_merc_faction_gallic_hunters	1	gaul_faction_pool_gallic			
2565	gaul_merc_faction_gallic_noble_horse	0	gaul_faction_pool_gallic			
2566	gaul_merc_faction_gallic_warriors	1	gaul_faction_pool_gallic			
2574	gaul_merc_faction_german_hunters	1	gaul_faction_pool_german			
2579	gaul_merc_faction_german_spear	1	gaul_faction_pool_german			
2589	gaul_merc_faction_hellenic_citizen_cav	1	gaul_faction_pool_hellenic			
2592	gaul_merc_faction_hellenic_hoplites	1	gaul_faction_pool_hellenic			
2594	gaul_merc_faction_roman_balearic	0	gaul_faction_pool_roman			
2597	gaul_merc_faction_roman_numidian	0	gaul_faction_pool_roman			
2607	gaul_merc_faction_roman_spear	1	gaul_faction_pool_roman			
2619	rom_merc_faction_hellenic_grp_0	1	rom_faction_pool_epirus			
2629	rom_merc_faction_hellenic_grp_5	1	rom_faction_pool_epirus			
2639	rom_merc_faction_epirus_grp_0	1	rom_faction_pool_epirus			
2645	rom_merc_faction_north_african_grp_1	1	rom_faction_pool_carthage			
2647	rom_merc_beast_leopard	0	rom_province_pool_aethiopia			
2648	rom_merc_beast_leopard	0	rom_province_pool_aegyptos			
265	rom_merc_faction_parthian_grp_0	1	rom_faction_pool_parthian			
2652	rom_merc_faction_north_african_grp_2	1	rom_faction_pool_carthage			
2656	gaul_merc_faction_gallic_noble_horse	0	rom_faction_pool_carthage			
2658	rom_merc_beast_molossian	0	rom_province_pool_illyria			
2659	rom_merc_beast_molossian	0	rom_province_pool_macedonia			
2663	rom_faction_carthage_ibe_noble_fighters	0	rom_faction_pool_carthage			
2664	rom_merc_beast_wolf	0	rom_province_pool_suebia			
2673	rom_faction_carthage_ibe_scutarii	1	rom_faction_pool_carthage			
2682	rom_faction_carthage_ibe_scutarii_cav	1	rom_faction_pool_carthage			
2683	rom_merc_beast_wolf	0	rom_province_pool_silesia			
2686	rom_merc_beast_wolf	0	rom_province_pool_magna_germania			
2689	rom_faction_carthage_ita_sword	1	rom_faction_pool_carthage			
2690	rom_faction_carthage_num_noble_cav	0	rom_faction_pool_carthage			
2695	rom_merc_beast_warhounds	0	rom_province_pool_caledonia_et_hibernia			
2699	gaul_merc_province_arduenna_silva_cel_light_horse	1	rom_faction_pool_carthage			
2702	rom_merc_beast_warhounds	0	rom_province_pool_britannia			
2703	rom_merc_beast_warhounds	0	gaul_province_pool_britannia			
2708	rom_merc_province_cartaginensis_grp_5	0	rom_faction_pool_carthage			
2712	rom_merc_beast_wolf	0	gaul_province_pool_silva_nigra			
2717	rom_merc_province_ita_etruscan_hoplites	0	rom_province_pool_italia			
2724	rom_merc_province_ita_campanian_cav	0	rom_province_pool_magna_graecia			
2733	rom_merc_province_ita_samnite_warriors	0	rom_province_pool_magna_graecia			
2742	rom_merc_province_ibe_scutarii	0	rom_province_pool_cartaginensis			
2746	rom_merc_province_ibe_scutarii_cav	0	rom_province_pool_cartaginensis			
275	rom_merc_faction_parthian_grp_1	1	rom_faction_pool_parthian			
2752	rom_merc_province_ibe_scutarii	0	rom_province_pool_tarraconensis			
2759	rom_merc_province_ibe_scutarii_cav	0	rom_province_pool_tarraconensis			
2764	rom_merc_province_ibe_scutarii	0	rom_province_pool_baetica			
2766	rom_merc_province_ibe_scutarii_cav	0	rom_province_pool_baetica			
2771	rom_merc_province_ibe_scutarii	0	rom_province_pool_lusitania			
2772	rom_merc_province_ibe_scutarii_cav	0	rom_province_pool_lusitania			
2777	pun_merc_province_num_cav	0	pun_province_pool_africa			
2787	pun_merc_province_num_javelinmen	1	pun_province_pool_africa			
2794	pun_merc_province_afr_elephants	0	pun_province_pool_africa			
2807	pun_merc_province_cel_warriors	1	pun_province_pool_aquitania			
2815	pun_merc_province_cel_skirm	2	pun_province_pool_aquitania			
2825	pun_merc_province_cel_light_horse	0	pun_province_pool_aquitania			
2840	pun_merc_province_ibe_swordsmen	2	pun_province_pool_celtiberia			
2844	pun_merc_province_ibe_scutarii	0	pun_province_pool_celtiberia			
2851	pun_merc_province_ibe_slingers	2	pun_province_pool_celtiberia			
2859	pun_merc_province_ibe_cav	0	pun_province_pool_celtiberia			
286	rom_merc_faction_persian_grp_1	1	rom_faction_pool_persian			
2861	pun_merc_province_ita_spear	1	pun_province_pool_corsica_et_sardinia			
2864	pun_merc_province_ibe_balearic_slingers	1	pun_province_pool_corsica_et_sardinia			
2870	pun_merc_province_ita_cav	0	pun_province_pool_corsica_et_sardinia			
2876	pun_merc_province_ita_etruscan_hoplites	2	pun_province_pool_etruria			
2880	pun_merc_province_ita_cav	0	pun_province_pool_etruria			
2883	pun_merc_province_ibe_swordsmen	1	pun_province_pool_gallaecia			
2890	pun_merc_province_ibe_scutarii	1	pun_province_pool_gallaecia			
2893	pun_merc_province_ibe_slingers	2	pun_province_pool_gallaecia			
290	rom_merc_faction_persian_grp_2	1	rom_faction_pool_persian			
2903	pun_merc_province_ibe_cav	1	pun_province_pool_gallaecia			
2908	pun_merc_province_ibe_cantabrian_cav	0	pun_province_pool_gallaecia			
2913	pun_merc_province_naval_ibe_raider	0	pun_province_pool_gallaecia			
2916	pun_merc_province_cel_warriors	1	pun_province_pool_gallia_cisalpina			
2917	pun_merc_province_cel_short_swords	1	pun_province_pool_gallia_cisalpina			
2927	pun_merc_province_cel_axe_warriors	1	pun_province_pool_gallia_cisalpina			
2930	pun_merc_province_cel_skirm	2	pun_province_pool_gallia_cisalpina			
2940	pun_merc_province_gal_light_horse	1	pun_province_pool_gallia_cisalpina			
2946	pun_merc_province_naval_cel_raider	0	pun_province_pool_gallia_cisalpina			
2950	pun_merc_province_gal_warriors	2	pun_province_pool_gallia_transalpina			
2955	pun_merc_province_gal_hunter	2	pun_province_pool_gallia_transalpina			
2961	pun_merc_province_gal_light_horse	1	pun_province_pool_gallia_transalpina			
2964	pun_merc_province_gal_noble_hose	0	pun_province_pool_gallia_transalpina			
2972	pun_merc_province_gre_hoplites	0	pun_province_pool_gallia_transalpina			
2981	pun_merc_province_gre_citizen_cav	0	pun_province_pool_gallia_transalpina			
2988	pun_merc_province_naval_gal_raider	0	pun_province_pool_gallia_transalpina			
2994	pun_merc_province_naval_gre_raider	1	pun_province_pool_gallia_transalpina			
300	rom_merc_faction_sabaean_grp_0	1	rom_faction_pool_sabaean			
3001	pun_merc_province_ibe_swordsmen	2	pun_province_pool_hispania_citerior			
3005	pun_merc_province_gre_hoplites	0	pun_province_pool_hispania_citerior			
301	rom_merc_faction_sabaean_grp_1	1	rom_faction_pool_sabaean			
3011	pun_merc_province_ibe_slingers	2	pun_province_pool_hispania_citerior			
3020	pun_merc_province_gre_citizen_cav	0	pun_province_pool_hispania_citerior			
3027	pun_merc_province_naval_gre_raider	0	pun_province_pool_hispania_citerior			
3035	pun_merc_province_ibe_swordsmen	2	pun_province_pool_hispania_ulterior			
3038	pun_merc_province_ibe_scutarii	1	pun_province_pool_hispania_ulterior			
3048	pun_merc_province_ibe_slingers	1	pun_province_pool_hispania_ulterior			
