key	level	trait	threshold_points	enabled_by_tech
r2_sp_trait_all_agent_army_wreck_supplies_2	2	r2_sp_trait_all_agent_army_wreck_supplies	3	
r2_sp_trait_all_agent_army_wreck_supplies_3	3	r2_sp_trait_all_agent_army_wreck_supplies	6	
r2_sp_trait_all_agent_character_concealed_blade_1	1	r2_sp_trait_all_agent_character_kill_concealed_blade	1	
r2_sp_trait_all_agent_character_concealed_blade_2	2	r2_sp_trait_all_agent_character_kill_concealed_blade	3	
r2_sp_trait_all_agent_character_concealed_blade_3	3	r2_sp_trait_all_agent_character_kill_concealed_blade	6	
r2_sp_trait_all_agent_character_kill_betrayal_1	1	r2_sp_trait_all_agent_character_kill_betrayal	1	
r2_sp_trait_all_agent_character_kill_betrayal_2	2	r2_sp_trait_all_agent_character_kill_betrayal	3	
r2_sp_trait_all_agent_character_kill_betrayal_3	3	r2_sp_trait_all_agent_character_kill_betrayal	6	
r2_sp_trait_all_agent_character_kill_hire_assassin	1	r2_sp_trait_all_agent_character_kill_hire_assassins	1	
r2_sp_trait_all_agent_character_kill_poison_1	1	r2_sp_trait_all_agent_character_kill_poison	1	
r2_sp_trait_all_agent_character_kill_poison_2	2	r2_sp_trait_all_agent_character_kill_poison	3	
r2_sp_trait_all_agent_character_kill_poison_3	3	r2_sp_trait_all_agent_character_kill_poison	6	
r2_sp_trait_all_agent_character_kill_provocation_1	1	r2_sp_trait_all_agent_character_kill_provocation	1	
r2_sp_trait_all_agent_character_kill_provocation_2	2	r2_sp_trait_all_agent_character_kill_provocation	3	
r2_sp_trait_all_agent_character_kill_provocation_3	3	r2_sp_trait_all_agent_character_kill_provocation	6	
r2_sp_trait_all_agent_character_kill_slaughter_1	1	r2_sp_trait_all_agent_character_kill_slaughter	1	
r2_sp_trait_all_agent_character_kill_slaughter_2	2	r2_sp_trait_all_agent_character_kill_slaughter	3	
r2_sp_trait_all_agent_character_kill_slaughter_3	3	r2_sp_trait_all_agent_character_kill_slaughter	6	
r2_sp_trait_all_agent_character_marksmanship_1	1	r2_sp_trait_all_agent_character_kill_marksmanship	1	
r2_sp_trait_all_agent_character_marksmanship_2	2	r2_sp_trait_all_agent_character_kill_marksmanship	3	
r2_sp_trait_all_agent_character_marksmanship_3	3	r2_sp_trait_all_agent_character_kill_marksmanship	6	
r2_sp_trait_all_agent_character_single_combat_1	1	r2_sp_trait_all_agent_character_kill_single_combat	1	
r2_sp_trait_all_agent_character_single_combat_2	2	r2_sp_trait_all_agent_character_kill_single_combat	3	
r2_sp_trait_all_agent_character_single_combat_3	3	r2_sp_trait_all_agent_character_kill_single_combat	6	
r2_sp_trait_all_agent_civil_admin_1	1	r2_sp_trait_all_non_roman_agent_deployed_friendly_civil_admin	1	
r2_sp_trait_all_agent_civil_admin_2	2	r2_sp_trait_all_non_roman_agent_deployed_friendly_civil_admin	3	
r2_sp_trait_all_agent_civil_admin_3	3	r2_sp_trait_all_non_roman_agent_deployed_friendly_civil_admin	6	
r2_sp_trait_all_agent_corrupt_1	1	r2_sp_trait_all_agent_deployed_foreign_corrupt	1	
r2_sp_trait_all_agent_corrupt_2	2	r2_sp_trait_all_agent_deployed_foreign_corrupt	3	
r2_sp_trait_all_agent_corrupt_3	3	r2_sp_trait_all_agent_deployed_foreign_corrupt	6	
r2_sp_trait_all_agent_counterspy_1	1	r2_sp_trait_all_agent_deployed_friendly_counterspy	1	
r2_sp_trait_all_agent_counterspy_2	2	r2_sp_trait_all_agent_deployed_friendly_counterspy	3	
r2_sp_trait_all_agent_counterspy_3	3	r2_sp_trait_all_agent_deployed_friendly_counterspy	6	
r2_sp_trait_all_agent_harass_1	1	r2_sp_trait_all_agent_army_foreign_harass_guerrilla	1	
r2_sp_trait_all_agent_harass_2	2	r2_sp_trait_all_agent_army_foreign_harass_guerrilla	3	
r2_sp_trait_all_agent_harass_3	3	r2_sp_trait_all_agent_army_foreign_harass_guerrilla	6	
r2_sp_trait_all_agent_infiltrate_1	1	r2_sp_trait_all_agent_deployed_foreign_infiltrate	1	
r2_sp_trait_all_agent_infiltrate_2	2	r2_sp_trait_all_agent_deployed_foreign_infiltrate	3	
r2_sp_trait_all_agent_infiltrate_3	3	r2_sp_trait_all_agent_deployed_foreign_infiltrate	6	
r2_sp_trait_all_agent_instructor_1	1	r2_sp_trait_all_agent_army_instructor	1	
r2_sp_trait_all_agent_instructor_2	2	r2_sp_trait_all_agent_army_instructor	3	
r2_sp_trait_all_agent_instructor_3	3	r2_sp_trait_all_agent_army_instructor	6	
r2_sp_trait_all_agent_military_admin_1	1	r2_sp_trait_all_non_roman_agent_army_friendly_military_admin	1	
r2_sp_trait_all_agent_military_admin_2	2	r2_sp_trait_all_non_roman_agent_army_friendly_military_admin	3	
r2_sp_trait_all_agent_military_admin_3	3	r2_sp_trait_all_non_roman_agent_army_friendly_military_admin	6	
r2_sp_trait_all_agent_passive_adventurer_1	1	r2_sp_trait_all_agent_passive_adventurer	1	
r2_sp_trait_all_agent_passive_adventurer_2	2	r2_sp_trait_all_agent_passive_adventurer	3	
r2_sp_trait_all_agent_passive_adventurer_3	3	r2_sp_trait_all_agent_passive_adventurer	6	
r2_sp_trait_all_agent_passive_cultural_proponent_1	1	r2_sp_trait_all_agent_passive_cultural_proponent	1	
r2_sp_trait_all_agent_passive_cultural_proponent_2	2	r2_sp_trait_all_agent_passive_cultural_proponent	3	
r2_sp_trait_all_agent_passive_cultural_proponent_3	3	r2_sp_trait_all_agent_passive_cultural_proponent	6	
r2_sp_trait_all_agent_reconaissance_1	1	r2_sp_trait_all_agent_army_friendly_reconaissance	1	
r2_sp_trait_all_agent_reconaissance_2	2	r2_sp_trait_all_agent_army_friendly_reconaissance	3	
r2_sp_trait_all_agent_reconaissance_3	3	r2_sp_trait_all_agent_army_friendly_reconaissance	6	
r2_sp_trait_all_agent_seduce_coercion_1	1	r2_sp_trait_all_agent_seduce_coercion_1	1	
r2_sp_trait_all_agent_seduce_coercion_2	2	r2_sp_trait_all_agent_seduce_coercion_1	3	
r2_sp_trait_all_agent_seduce_persuasion_1	1	r2_sp_trait_all_agent_character_seduce_persuasion	1	
r2_sp_trait_all_agent_seduce_persuasion_2	2	r2_sp_trait_all_agent_character_seduce_persuasion	3	
r2_sp_trait_all_agent_seduce_temptation_1	1	r2_sp_trait_all_agent_character_seduce_temptation	1	
r2_sp_trait_all_agent_seduce_temptation_2	2	r2_sp_trait_all_agent_character_seduce_temptation	3	
r2_sp_trait_all_agent_settle_assault_garrison_1	1	r2_sp_trait_all_agent_settle_assault_garrison	1	
r2_sp_trait_all_agent_settle_assault_garrison_2	2	r2_sp_trait_all_agent_settle_assault_garrison	3	
r2_sp_trait_all_agent_settle_assault_garrison_3	3	r2_sp_trait_all_agent_settle_assault_garrison	6	
r2_sp_trait_all_agent_settle_buy_off_1	1	r2_sp_trait_all_agent_settle_buy_off	1	
r2_sp_trait_all_agent_settle_buy_off_2	2	r2_sp_trait_all_agent_settle_buy_off	3	
r2_sp_trait_all_agent_settle_buy_off_3	3	r2_sp_trait_all_agent_settle_buy_off	6	
r2_sp_trait_all_agent_settle_commit_arson_1	1	r2_sp_trait_all_agent_settle_commit_arson	1	
r2_sp_trait_all_agent_settle_commit_arson_2	2	r2_sp_trait_all_agent_settle_commit_arson	3	
r2_sp_trait_all_agent_settle_commit_arson_3	3	r2_sp_trait_all_agent_settle_commit_arson	6	
