key	message_type
rom_subject_hellenic_trade_2_Spices_leave	subject_message_subject_expires
rom_subject_hellenic_trade_3_Nisean_leave	subject_message_subject_expires
rom_subject_roman_creature_dolphin_leave	subject_message_subject_expires
rom_subject_roman_creature_white_faun_1_leave	subject_message_subject_expires
rom_subject_roman_cult_1_leave	subject_message_subject_expires
rom_subject_roman_family_member_1_blessed_leave	subject_message_subject_expires
rom_subject_roman_family_member_2_harlot_leave	subject_message_subject_expires
rom_subject_roman_family_member_3_long_lost_leave	subject_message_subject_expires
rom_subject_roman_family_member_5_Child_mars_leave	subject_message_subject_expires
rom_subject_roman_family_member_6_pirates_leave	subject_message_subject_expires
rom_subject_roman_family_member_6_surgeon_leave	subject_message_subject_expires
rom_subject_roman_family_member_vicious_wife_1_leave	subject_message_subject_expires
rom_subject_roman_general_cloaka_maxima_leave	subject_message_subject_expires
rom_subject_roman_guardian_1_leave	subject_message_subject_expires
rom_subject_roman_legate_1_Poisoner_leave	subject_message_subject_expires
rom_subject_roman_legate_2_Horned_leave	subject_message_subject_expires
rom_subject_roman_legate_3_Lack_slaves_leave	subject_message_subject_expires
rom_subject_roman_legate_4_Plenty_slaves_leave	subject_message_subject_expires
rom_subject_roman_profession_1_Stranger_leave	subject_message_subject_expires
rom_subject_roman_profession_2_Lanista_leave	subject_message_subject_expires
rom_subject_roman_profession_3_Gladiator_leave	subject_message_subject_expires
rom_subject_roman_profession_4_Charioteer_leave	subject_message_subject_expires
rom_subject_roman_profession_5_Captain_leave	subject_message_subject_expires
rom_subject_roman_religious_1_haruspay_leave	subject_message_subject_expires
rom_subject_roman_religious_2_chickens_leave	subject_message_subject_expires
rom_subject_roman_religious_3_augres_leave	subject_message_subject_expires
rom_subject_roman_religious_4_vestal_leave	subject_message_subject_expires
rom_subject_roman_trade_aventine_gang_leave	subject_message_subject_expires
rom_subject_roman_wrecking_leave	subject_message_subject_expires
