resource	strategic_component	trade_falloff	trade_value	ownership_falloff	ownership_value
res_rom_marble	self_centered	0.2500	0.5000	0.2500	0.5000
res_rom_oil	self_centered	0.2500	0.5000	0.2500	0.5000
res_rom_salt	self_centered	0.2500	0.5000	0.2500	0.5000
res_rom_spices	self_centered	0.2500	0.5000	0.2500	0.5000
res_rom_textiles	self_centered	0.2500	0.5000	0.2500	0.5000
res_rom_timber	self_centered	0.2500	0.5000	0.2500	0.5000
res_rom_wine	self_centered	0.2500	0.5000	0.2500	0.5000
res_rom_amber	strategic_opportunist	0.2500	0.5000	0.2500	0.5000
res_rom_glass	strategic_opportunist	0.2500	0.5000	0.2500	0.5000
res_rom_horses	strategic_opportunist	0.2500	0.5000	0.2500	0.5000
res_rom_iron	strategic_opportunist	0.2500	0.5000	0.2500	0.5000
res_rom_lead	strategic_opportunist	0.2500	0.5000	0.2500	0.5000
res_rom_leather	strategic_opportunist	0.2500	0.5000	0.2500	0.5000
res_rom_marble	strategic_opportunist	0.2500	0.5000	0.2500	0.5000
res_rom_oil	strategic_opportunist	0.2500	0.5000	0.2500	0.5000
res_rom_salt	strategic_opportunist	0.2500	0.5000	0.2500	0.5000
res_rom_spices	strategic_opportunist	0.2500	0.5000	0.2500	0.5000
res_rom_textiles	strategic_opportunist	0.2500	0.5000	0.2500	0.5000
res_rom_timber	strategic_opportunist	0.2500	0.5000	0.2500	0.5000
res_rom_wine	strategic_opportunist	0.2500	0.5000	0.2500	0.5000
res_rom_amber	strategist	0.2500	0.5000	0.2500	0.5000
res_rom_glass	strategist	0.2500	0.5000	0.2500	0.5000
res_rom_horses	strategist	0.2500	0.5000	0.2500	0.5000
res_rom_iron	strategist	0.2500	0.5000	0.2500	0.5000
res_rom_lead	strategist	0.2500	0.5000	0.2500	0.5000
res_rom_leather	strategist	0.2500	0.5000	0.2500	0.5000
res_rom_marble	strategist	0.2500	0.5000	0.2500	0.5000
res_rom_oil	strategist	0.2500	0.5000	0.2500	0.5000
res_rom_salt	strategist	0.2500	0.5000	0.2500	0.5000
res_rom_spices	strategist	0.2500	0.5000	0.2500	0.5000
res_rom_textiles	strategist	0.2500	0.5000	0.2500	0.5000
res_rom_timber	strategist	0.2500	0.5000	0.2500	0.5000
res_rom_wine	strategist	0.2500	0.5000	0.2500	0.5000
