page_key	parent	next_key
0045_enc_page_campaign_play_province_trade	0043_enc_page_campaign_play_province	0046_enc_page_campaign_play_province_order
0046_enc_page_campaign_play_province_order	0043_enc_page_campaign_play_province	
0047_enc_page_campaign_play_characters	0012_enc_page_campaign_play	0054_enc_page_campaign_play_interface
0048_enc_page_campaign_play_characters_agents_spies	0047_enc_page_campaign_play_characters	0049_enc_page_campaign_play_characters_agents_dignitaries
0049_enc_page_campaign_play_characters_agents_dignitaries	0047_enc_page_campaign_play_characters	0050_enc_page_campaign_play_characters_agents_champions
0050_enc_page_campaign_play_characters_agents_champions	0047_enc_page_campaign_play_characters	0051_enc_page_campaign_play_characters_skills
0051_enc_page_campaign_play_characters_skills	0047_enc_page_campaign_play_characters	0052_enc_page_campaign_play_characters_traits
0052_enc_page_campaign_play_characters_traits	0047_enc_page_campaign_play_characters	0053_enc_page_campaign_play_characters_ancillaries
0053_enc_page_campaign_play_characters_ancillaries	0047_enc_page_campaign_play_characters	
0054_enc_page_campaign_play_interface	0012_enc_page_campaign_play	
0055_enc_page_campaign_play_interface_faction	0054_enc_page_campaign_play_interface	0056_enc_page_campaign_play_interface_objectives
0056_enc_page_campaign_play_interface_objectives	0054_enc_page_campaign_play_interface	0057_enc_page_campaign_play_interface_trade
0057_enc_page_campaign_play_interface_trade	0054_enc_page_campaign_play_interface	0058_enc_page_campaign_play_interface_technology
0058_enc_page_campaign_play_interface_technology	0054_enc_page_campaign_play_interface	0059_enc_page_campaign_play_interface_tech_tree
0059_enc_page_campaign_play_interface_tech_tree	0054_enc_page_campaign_play_interface	0060_enc_page_campaign_play_interface_diplomacy
0060_enc_page_campaign_play_interface_diplomacy	0054_enc_page_campaign_play_interface	0061_enc_page_campaign_play_interface_lists
0061_enc_page_campaign_play_interface_lists	0054_enc_page_campaign_play_interface	0062_enc_page_campaign_play_interface_radar
0062_enc_page_campaign_play_interface_radar	0054_enc_page_campaign_play_interface	0063_enc_page_campaign_play_interface_end
0063_enc_page_campaign_play_interface_end	0054_enc_page_campaign_play_interface	0064_enc_page_campaign_play_interface_date
0064_enc_page_campaign_play_interface_date	0054_enc_page_campaign_play_interface	0065_enc_page_campaign_play_interface_treasury
0065_enc_page_campaign_play_interface_treasury	0054_enc_page_campaign_play_interface	0066_enc_page_campaign_play_interface_save_load
0066_enc_page_campaign_play_interface_save_load	0054_enc_page_campaign_play_interface	0067_enc_page_campaign_play_interface_battle_pre
0067_enc_page_campaign_play_interface_battle_pre	0054_enc_page_campaign_play_interface	0068_enc_page_campaign_play_interface_battle_post
0068_enc_page_campaign_play_interface_battle_post	0054_enc_page_campaign_play_interface	0069_enc_page_campaign_play_interface_character
0069_enc_page_campaign_play_interface_character	0054_enc_page_campaign_play_interface	0070_enc_page_campaign_play_interface_skill_tree
0070_enc_page_campaign_play_interface_skill_tree	0054_enc_page_campaign_play_interface	0071_enc_page_campaign_play_interface_unit
0071_enc_page_campaign_play_interface_unit	0054_enc_page_campaign_play_interface	0072_enc_page_campaign_play_interface_building
0072_enc_page_campaign_play_interface_building	0054_enc_page_campaign_play_interface	0074_enc_page_campaign_play_interface_province
0074_enc_page_campaign_play_interface_province	0054_enc_page_campaign_play_interface	
0075_enc_page_battle_play	enc_manual_index	
0076_enc_page_battle_play_phase_delay	0075_enc_page_battle_play	0077_enc_page_battle_play_phase_deployment
0077_enc_page_battle_play_phase_deployment	0075_enc_page_battle_play	0078_enc_page_battle_play_phase_conflict
0078_enc_page_battle_play_phase_conflict	0075_enc_page_battle_play	0092_enc_page_battle_play_interface
0079_enc_page_battle_play_phase_conflict_banners	0078_enc_page_battle_play_phase_conflict	0080_enc_page_battle_play_phase_conflict_adc
0080_enc_page_battle_play_phase_conflict_adc	0078_enc_page_battle_play_phase_conflict	0081_enc_page_battle_play_phase_conflict_army_formations
0081_enc_page_battle_play_phase_conflict_army_formations	0078_enc_page_battle_play_phase_conflict	0082_enc_page_battle_play_phase_conflict_groups
0082_enc_page_battle_play_phase_conflict_groups	0078_enc_page_battle_play_phase_conflict	0083_enc_page_battle_play_phase_conflict_tactics
0083_enc_page_battle_play_phase_conflict_tactics	0078_enc_page_battle_play_phase_conflict	0084_enc_page_battle_play_phase_conflict_sieges
0084_enc_page_battle_play_phase_conflict_sieges	0078_enc_page_battle_play_phase_conflict	0085_enc_page_battle_play_phase_conflict_abilities
0085_enc_page_battle_play_phase_conflict_abilities	0078_enc_page_battle_play_phase_conflict	0086_enc_page_battle_play_phase_conflict_attributes
0086_enc_page_battle_play_phase_conflict_attributes	0078_enc_page_battle_play_phase_conflict	0087_enc_page_battle_play_phase_conflict_morale
0087_enc_page_battle_play_phase_conflict_morale	0078_enc_page_battle_play_phase_conflict	0088_enc_page_battle_play_phase_conflict_fatigue
0088_enc_page_battle_play_phase_conflict_fatigue	0078_enc_page_battle_play_phase_conflict	0089_enc_page_battle_play_phase_conflict_terrain
0089_enc_page_battle_play_phase_conflict_terrain	0078_enc_page_battle_play_phase_conflict	0090_enc_page_battle_play_phase_conflict_sea_battles
0090_enc_page_battle_play_phase_conflict_sea_battles	0078_enc_page_battle_play_phase_conflict	0091_enc_page_battle_play_phase_conflict_3rd
0091_enc_page_battle_play_phase_conflict_3rd	0078_enc_page_battle_play_phase_conflict	
0092_enc_page_battle_play_interface	0075_enc_page_battle_play	
